FA21-BSCVE-B5,Engineering Geology,1,1000,CVE Engr. Bilal Rafiq,C2
FA21-BSCVE-B5,Differential Equations,1,10,EE Ms Amna Bashir,A2.2
FA21-BSCVE-B5,Civil Engineering Materials,1,100,CVE Engr. Fayyaz Ulhaq,B3
FA20-BSCVE-B4,Mechanics of Solids II,1,1,CVE Engr. Shad Muhammad,A3
FA20-BSCVE-B4,Advanced Fluid Mechanics,1,1000,CVE Engr. H. M. Sohaib Yasin,A1.2
FA20-BSCVE-B4,Advanced Surveying,1,10,CVE Engr. Tafheem Abbas,W4
FA20-BSCVE-B4,Advanced Surveying,1,100,CVE Engr. H. M. Sohaib Yasin,Surveying Lab
FA19-BSCVE-B3,Civil Engineering Construction and Graphics,1,1000,CVE Engr. Shad Muhammad,C1.4
FA19-BSCVE-B3,Civil Engineering Construction and Graphics,1,10,CVE Engr. Shad Muhammad,A2.1
FA19-BSCVE-B3,Water Supply Engineering,1,100,CVE Engr. Tafheem Abbas,Engineering Mechanics Lab
FA18-BSCVE-B2,Entrepreneurship,1,1000,ME Dr. Salman Mustafa,C3
FA18-BSCVE-B2,Quantity Survey and Cost Estimation,1,10,CVE Engr. Muhammad Shakil,B9
FA18-BSCVE-B2,Final Year Project (Part II),1,10001,TBD,FYP Lab
FA18-BSCVE-B2,Reinforced Concrete Design?II,1,100,CVE Engr. Waqar Ahsan,Cisco Lab
FA21-BSEE-B10A,Digital Logic Design,1,1,EE Dr. Saeeda,A1.3
FA21-BSEE-B10A,Multivariable Calculus,1,100,EE Dr Musab,A1.3
FA21-BSEE-B10A,Differential Equations,1,10,EE Ms Amna Bashir,A2.2
FA21-BSEE-B10A,Electric Circuits Analysis I,1,1000,EE Dr Tariq Shahzad,A2.8
FA20-BSEE-B9A,Probability Methods in Engineering,1,1,EE Dr. Abuzar Baqir,A1.2
FA20-BSEE-B9A,Electronics II,1,10000,EE Dr Sohaib,A2.1
FA20-BSEE-B9A,Electrical Measurements and Instrumentation,1,100,EE Mr. Ahsan,EMILab
FA19-BSEE-B8A,Digital Signal Processing,1,101,EE Dr Saqib Saleem,A2.1
FA19-BSEE-B8A,Electric Machines,1,10000,EE Dr Ghulam Farid,A2.2
FA19-BSEE-B8A,Data Communications and Computer Networks,1,10,EE Mr Asad Ali Khan,DigitalLab
FA19-BSEE-B8A,Electric Machines,1,1000,EE Mr Asim,MachineLab
FA21-BSME-B17-A,Multivariable Calculus,1,1000,MT Dr Asma,C1.1
FA21-BSME-B17-A,Multivariable Calculus,1,10,MT Dr Asma,C1.4
FA21-BSME-B17-A,Engineering Materials,1,100,ME Mr. Muzammil Hussain,A1.2
FA20-BSME-B16-A,Mechanics of Materials II,1,10000,ME Mr. Salman Nawaz,MachineLab
FA20-BSME-B16-A,Mechanics of Materials Lab,1,100,ME Mr. Jawad,Mechanics of Materials Lab
FA20-BSME-B16-A,Mechanics of Materials Lab,1,100,ME Mr. Ghulam Mustafa,Mechanics of Materials Lab
FA20-BSME-B16-A,Report Writing Skills,1,10,ME Mr. Ziaullah,HMT LAB
FA20-BSME-B16-B,Circuits and Electronics,1,100,ME Mr. Khawar Hussain,A1
FA20-BSME-B16-B,Statistics and Probability Theory,1,1,EE Mr. Khalid Majeed,W2
FA19-BSME-B15-A,Machine Design (1hr),1,1,ME Mr. Salman Nawaz,MachineLab
FA19-BSME-B15-B,Mechanics of Machines II,1,100,ME Mr. Muhammad Hunzala,C3
FA19-BSME-B15-B,Mechanics of Machines II,1,10,ME Mr. Muhammad Hunzala,A1
FA19-BSME-B15-B,Instrumentation and Measurement,1,1,ME Mr. Muzammil Hussain,A1
FA18-BSME-B14-A,IC Engines & Power Plants Lab,1,1000,ME Mr. Naveed,Thermodynamics Lab
FA18-BSME-B14-A,IC Engines & Power Plants Lab,1,1000,ME Mr. Zafar,Thermodynamics Lab
FA18-BSME-B14-B,Control Engineering,1,1000,ME Mr. Khawar Hussain,A3
FA18-BSME-B14-B,Finite Element Analysis (1 hr),1,100,ME Mr. Ziaullah,Thermodynamics Lab
FA21-BSBI-B25,Pakistan Studies,1,100,MS Mr M Zia Hassan,B10
FA21-BSBI-B25,Introduction to Sociology,1,10,MS Mr M Zia Hassan,B14
SP21-BSBI-B24,Communication Skills,1,110,MS Mr M Badar Iqbal,B12
SP21-BSBI-B24,Discrete Mathematics,1,1000,MT Dr Amar,W1
SP21-BSBI-B24,Linux for Biological Sciences,1,10000,BI Ms Anum,C Lab1
FA20-BSBI-B23,Object Oriented Programming,1,1000,EE Mr. Munawar,C1.3
FA20-BSBI-B23,Object Oriented Programming,1,100,EE Mr. Munawar,A1.1
FA20-BSBI-B23,Introduction to Bioinformatics ,1,1,BI Dr Azhar,B3
FA20-BSBI-B23,Fundamentals of Genetics ,1,10,BI Dr.Sumaira,B8
SP20-BSBI-B22,Bioinformatics Database Development,1,1,CS Dr Farhan,C5
SP20-BSBI-B22,Bioinformatics Analysis ,1,10,BI Dr Qudsia,C1.3
SP20-BSBI-B22,Biotechnology I ,1,100,BI Ms Tamsila,B4
SP20-BSBI-B22,Bioinformatics Analysis ,1,1000,BI Adnan Tahir,CAD CAM Lab
FA19-BSBI-B21,Statistics and Probability Theory,1,100,MT Mr. Fakhar,C2.5
FA19-BSBI-B21,Structural and Functional Bioinformatics ,1,1000,BI Ms Anum,C Lab1
FA19-BSBI-B21,Bioinformatics Scripting,1,10,BI MS Faiza,C Lab1
FA19-BSBI-B21,Bioinformatics Scripting,1,1,BI MS Faiza,C lab5
SP22-FSN-B8,Introduction to Computing,1,1,EE Dr Talha Younas,C3
SP22-FSN-B8,Introduction to Food Sciences and Nutrition,1,100,BI Dr Wasim,C1.2
SP22-FSN-B8,Mathematics I,1,1000,MT Dr Sabir,B14
FA21-FSN-B7,Food Saftey and Security,1,10000,BI Ms Tamsila,C1.1
FA21-FSN-B7,Introduction to Food Chemistry,1,1,BI Adnan Tahir,C1.3
FA21-FSN-B7,Food Saftey and Security,1,1000,BI Ms Tamsila,C2.4
FA21-FSN-B7,Pakistan Studies,1,100,MS Mr M Zia Hassan,B10
FA21-FSN-B7,Cereal Science,1,10,FSN MS Ruhsha Fatima,FSN Lab
SP21-FSN-B6,Communication Skills,1,110,MS Mr M Badar Iqbal,B12
SP21-FSN-B6,Food Analysis,1,1000,FSN MS Anum,Bio Lab
FA20-FSN-B5-A,Confectionery and Snack Food,1,100,FSN MS Summar,W2
FA20-FSN-B5-A,Confectionery and Snack Food,1,10000,FSN MS Summar,FSN Lab
FA20-FSN-B5-B,Confectionery and Snack Food,1,100,FSN MS Oswa,C2.3
FA20-FSN-B5-B,Nutritional Quality Management,1,10000,BI Dr Wasim,W1
FA20-FSN-B5-B,Confectionery and Snack Food,1,1000,FSN MS Oswa,FSN Lab
SP20-FSN-B4,Sensory Evaluation of Foods,1,10000,FSN MS Anum,C5
SP20-FSN-B4,Poultry and egg processing,1,10,FSN Ms Zahra,Bio Lab
FA19-FSN-B3-A,Metabolism,1,1,BI Dr Hammad,C2.2
FA19-FSN-B3-A,Food Analysis,1,10,FSN MS Oswa,W3
FA19-FSN-B3-A,Nutritional Counselling,1,10000,FSN Ammara Ishtiaq,Bio Lab
FA19-FSN-B3-B,Nutritional Counselling,1,100,BI Adnan Tahir,C2.2
SP19-FSN-B2-A,Sugar and Beverage Technology,1,1000,FSN MS Summar,B6
SP19-FSN-B2-A,Processing of Fruits and Vegetables,1,10000,FSN MS Ammara,W4
SP19-FSN-B2-A,Food Microbiology,1,101,FSN Ms Zahra,FSN Lab
SP19-FSN-B2-B,Functional and Nutraceutical Foods,1,10,BI Mr Saad,C1
SP19-FSN-B2-B,Functional and Nutraceutical Foods,1,10000,BI Mr Saad,C2.3
SP19-FSN-B2-B,Processing of Fruits and Vegetables,1,1000,FSN MS Ammara,B7
SP19-FSN-B2-B,Sugar and Beverage Technology,1,100,FSN Ms Maha,Bio Lab
SP19-FSN-B2-B,Processing of Fruits and Vegetables,1,1,FSN MS Ammara,Bio Lab
SP22-BS(SE)-1-A,Mathematics I,1,10000,ME Mr. Zafar,C1
SP22-BS(SE)-1-A,English Comprehesion and Composition,1,10,CVE Ms. Saima Batool,C5
SP22-BS(SE)-1-A,Pakistan Studies,1,100,CVE Engr. Khadim Hussain,C1.4
SP22-BS(SE)-1-A,English Comprehesion and Composition,1,1,CVE Ms. Saima Batool,A2.2
SP22-BS(SE)-1-A,Applied Physics for Engineers,1,1000,EE Mr. Ahsan,Physics Lab
FA21-BS(SE)-2-A,Multivariable Calculus,1,1000,MT Dr. Afshan,B3
FA21-BS(SE)-2-A,Multivariable Calculus,1,100,MT Dr. Afshan,B9
FA21-BS(SE)-2-A,Programming Fundamentals,1,10000,CS Mr. Usman Ali,C Lab2
FA21-BS(SE)-2-A,Communication Skills,1,10,EE Ms. Sabeen,A2.8
FA21-BS(SE)-2-B,Professional Practices for IT,1,1000,CS Mr. Usman Nasir,A1
FA21-BS(SE)-2-B,Communication Skills,1,10000,EE Ms. Sabeen,A1.3
FA21-BS(SE)-2-B,Multivariable Calculus,1,10,MT Dr. Afshan,A1.3
FA21-BS(SE)-2-B,Communication Skills,1,100,EE Ms. Sabeen,W3
FA21-BS(SE)-2-C,Multivariable Calculus,1,1,MT Dr. Afshan,A1.1
FA21-BS(SE)-2-C,Communication Skills,1,1000,EE Ms. Sabeen,A1.3
FA21-BS(SE)-2-C,Professional Practices for IT,1,10,CS Mr. Usman Nasir,W2
FA21-BS(SE)-2-C,Programming Fundamentals,1,100,CS Mr. Usman Ali,C Lab2
SP21-BS(SE)-3-A,Digital Logic Design,1,10000,EE Dr. Saeeda,C3
SP21-BS(SE)-3-A,Data Communications and Computer Networks,1,100,EE Dr Saqlain,A3
SP21-BS(SE)-3-A,Object Oriented Programming,1,10,CS Mr Shafqat Ali,C Lab2
SP21-BS(SE)-3-A,Introduction to SE,1,1000,CS Ms. Aniqa Khawar,C lab5
FA20-BS(SE)-4-A,Data Structures and Algorithms,1,1000,CS Mr. Zafar Iqbal Roy,C5
FA20-BS(SE)-4-A,Data Structures and Algorithms,1,10000,CS Mr. Zafar Iqbal Roy,C2.4
FA20-BS(SE)-4-A,Database System - I,1,10,CS Mr. Tariq Rafiq,W1
FA20-BS(SE)-4-A,Database System - I,1,1,CS Sharmeen Mahmood,C Lab2
FA20-BS(SE)-4-A,Database System - I,1,100,CS Sharmeen Mahmood,C Lab3
FA20-BS(SE)-4-B,Differential Equations,1,100,MT Dr. Sami Ullah,B13
FA20-BS(SE)-4-B,Object Oriented SE,1,1000,CS MS Rabail Asghar,C Lab2
FA20-BS(SE)-4-B,Data Structures and Algorithms,1,10000,CS Ms. Arooj Fatima,C Lab3
FA20-BS(SE)-4-B,Object Oriented SE,1,10,CS MS Rabail Asghar,C Lab3
FA20-BS(SE)-4-B,Game Development,1,1,CS Ms. Amina Hussain,Cisco Lab
FA20-BS(SE)-4-C,Object Oriented SE,1,1,CS Ms. Uzma Latif,C1
FA20-BS(SE)-4-C,Game Development,1,1000,CS Mr. Ali Sher Kashif,B5
FA20-BS(SE)-4-C,Game Development,1,10000,CS Ms. Amina Hussain,C Lab4
FA20-BS(SE)-4-C,Database System - I,1,10,CS Sharmeen Mahmood,C Lab4
FA20-BS(SE)-4-C,Object Oriented SE,1,100,CS MS Rabail Asghar,MS Lab
SP20-BS(SE)-5-A,Introduction to Mnagement,1,10000,MS Mr Bilal Mian,B13
SP20-BS(SE)-5-A,Introduction to Mnagement,1,100,MS Mr Bilal Mian,B14
SP20-BS(SE)-5-A,Data Communications and Computer Networks,1,1,EE Mr Asad Ali Khan,C Lab3
FA19-BS(SE)-6-A,Introduction to Data Science,1,1,CS Ms. Raheela Shahzadi,C2
FA19-BS(SE)-6-A,Information Security,1,10,CS Mr. Muhammad Umar,C4
FA19-BS(SE)-6-A,Introduction to Data Science,1,1000,CS Ms. Raheela Shahzadi,C2.5
FA19-BS(SE)-6-B,Introduction to Data Science,1,10000,CS Ms. Raheela Shahzadi,C2
FA19-BS(SE)-6-B,Information Security,1,100,CS Mr. Muhammad Umar,C2
FA19-BS(SE)-6-B,Introduction to Data Science,1,10,CS Ms. Raheela Shahzadi,C2.2
SP19-BS(SE)-7-A,Formal Methods,1,10,CS Ms. Uzma Latif,C2
SP19-BS(SE)-7-A,Human Computer Interaction,1,100,CS Ms. Raheela Shahzadi,W1
SP19-BS(SE)-7-A,Software Project Management,1,1000,CS Mr Shafqat Ali,C Lab3
SP19-BS(SE)-7-A,Human Computer Interaction,1,1,CS Ms. Zamzam,C Lab4
SP19-BS(SE)-7-A,Software Project Management,1,10000,CS Mr Shafqat Ali,MS Lab
FA18-BS(SE)-8-A,Software Testing,1,10,CS Ms. Azka Mehmood,B3
FA18-BS(SE)-8-B,Software Testing,1,100,CS Ms. Azka Mehmood,B6
SP22-BS(CS)-1-A,Mathematics I,1,10000,ME Mr. Zafar,C1
SP22-BS(CS)-1-A,English Comprehesion and Composition,1,1000,CVE Ms. Saima Batool,B1
SP22-BS(CS)-1-A,Applied Physics for Engineers,1,10,EE Ms. Nayab,B5
SP22-BS(CS)-1-B,Introduction to ICT,1,1000,CS Mr. Shahzad Ahmad,C1
SP22-BS(CS)-1-B,Applied Physics for Engineers,1,10,EE Mr. Ahsan,Physics Lab
SP22-BS(CS)-1-C,English Comprehesion and Composition,1,10000,CVE Ms. Saima Batool,C1.4
SP22-BS(CS)-1-C,Pakistan Studies,1,1,CVE Engr. Muhammad Shakil,B14
SP22-BS(CS)-1-C,Introduction to ICT,1,100,CS Ms. Arooj Fatima,C Lab4
SP22-BS(CS)-1-C,Introduction to ICT,1,1000,CS Ms. Arooj Fatima,Cisco Lab
SP22-BS(CS)-1-D,Applied Physics for Engineers,1,10000,EE Ms. Nayab,A1.2
SP22-BS(CS)-1-D,Mathematics I,1,10,ME Ms Sara Batool,A1.2
SP22-BS(CS)-1-D,Applied Physics for Engineers,1,100,EE Ms. Nayab,B8
SP22-BS(CS)-1-D,Pakistan Studies,1,1,CVE Engr. Muhammad Shakil,B14
FA21-BS(CS)-2-A,Professional Practices for IT,1,100,CS Mr. Osama Ahmed,C2.4
FA21-BS(CS)-2-A,Discrete Structures,1,10,MT Ms. Shaheen,A3
FA21-BS(CS)-2-B,Programming Fundamentals,1,10,EE Mr. Abdul Khaliq,Cisco Lab
FA21-BS(CS)-2-C,Discrete Structures,1,100,MT Ms. Shaheen,C1
FA21-BS(CS)-2-C,Discrete Structures,1,1000,MT Ms. Shaheen,C4
FA21-BS(CS)-2-C,Professional Practices for IT,1,10,CS Mr. Osama Ahmed,A1.1
FA21-BS(CS)-2-C,Multivariable Calculus,1,1,MT Dr Amar,W1
FA21-BS(CS)-2-D,Professional Practices for IT,1,10000,CS Mr. Osama Ahmed,C2.5
FA21-BS(CS)-2-D,Programming Fundamentals,1,100,EE Mr. Abdul Khaliq,CAD CAM Lab
SP21-BS(CS)-3-A,Differential Equations,1,100,MT Dr Najma,C5
FA20-BS(CS)-4-A,Statistics and Probability Theory,1,100,MT Ms. Nosheen,C4
FA20-BS(CS)-4-A,Pakistan Studies,1,1000,EE Ms. Maham,C1.2
FA20-BS(CS)-4-A,Microprocessor and Assembly Language,1,10,EE Ms. Maham,C2.4
FA20-BS(CS)-4-B,Software Engineering Concepts,1,100,CS Mr. Muhammad Ahmad,C1.3
FA20-BS(CS)-4-B,Microprocessor and Assembly Language,1,10000,EE Ms. Maham,A3
FA20-BS(CS)-4-B,Pakistan Studies,1,10,EE Dr Sohaib,B4
FA20-BS(CS)-4-C,Design and Analysis of Algorithms,1,10,CS Ms. Tahreem Saeed,C1.1
FA20-BS(CS)-4-C,Software Engineering Concepts,1,1000,CS Mr. Muhammad Ahmad,C2.2
FA20-BS(CS)-4-C,Microprocessor and Assembly Language,1,100,EE Ms. Maham,B11
SP20-BS(CS)-5-A,Computer Architecture,1,10,EE Dr Tariq Shahzad,C3
SP20-BS(CS)-5-A,Game Development,1,100,CS Mr. Ali Sher Kashif,C1.1
SP20-BS(CS)-5-A,Software Design Methodologies,1,1,CS Ms. Mubeen Javed,C1.4
SP20-BS(CS)-5-A,Operating Systems,1,1000,CS Sharmeen Mahmood,C Lab4
SP20-BS(CS)-5-A,Data Communications and Computer Networks,1,10000,CS Ms. Tahreem Saeed,C lab5
SP20-BS(CS)-5-B,Computer Architecture,1,10,EE Dr Tariq Shahzad,C3
SP20-BS(CS)-5-B,Game Development,1,100,CS Mr. Ali Sher Kashif,C1.1
SP20-BS(CS)-5-B,Software Design Methodologies,1,1,CS Ms. Mubeen Javed,C1.4
SP20-BS(CS)-5-B,Operating Systems,1,1000,CS Sharmeen Mahmood,C Lab4
SP20-BS(CS)-5-B,Data Communications and Computer Networks,1,10000,CS Ms. Tahreem Saeed,C lab5
FA19-BS(CS)-6-A,Machine Learning,1,10,CS Dr. Muhammad Shoaib,C2.3
FA19-BS(CS)-6-A,Numerical Computing,1,100,MT Dr. Hameedullah,A2.2
FA19-BS(CS)-6-A,Numerical Computing,1,1000,MT Dr. Hameedullah,W2
FA19-BS(CS)-6-B,Numerical Computing,1,10,MT Dr. Hameedullah,C1.2
FA19-BS(CS)-6-B,Machine Learning,1,1000,CS Dr. Muhammad Shoaib,C2.3
FA19-BS(CS)-6-B,Electricity Magnetism and Optics,1,100,EE Mr. Kashif,C&E Lab
SP19-BS(CS)-7-A ,Artificial Intelligence,1,1,CS Ms. Azka Mehmood,C4
SP19-BS(CS)-7-A ,Artificial Intelligence,1,10000,CS Ms. Azka Mehmood,C1.2
SP19-BS(CS)-7-A ,Human Computer Interaction,1,100,CS Ms. Zamzam,C lab5
SP19-BS(CS)-7-A ,Compiler Construction,1,10,CS Ms. Zamzam,MS Lab
SP19-BS(CS)-7-A ,Artificial Intelligence,1,1000,CS Ms. Azka Mehmood,MS Lab
SP19-BS(CS)-7-B,Artificial Intelligence,1,1,CS Ms. Azka Mehmood,C4
SP19-BS(CS)-7-B,Artificial Intelligence,1,10000,CS Ms. Azka Mehmood,C1.2
SP19-BS(CS)-7-B,Human Computer Interaction,1,100,CS Ms. Zamzam,C lab5
SP19-BS(CS)-7-B,Compiler Construction,1,10,CS Ms. Zamzam,MS Lab
SP19-BS(CS)-7-B,Artificial Intelligence,1,1000,CS Ms. Azka Mehmood,MS Lab
SP22-BBA-B30,Introduction to Business,1,100,MS Dr Muzhar Javed,B5
SP22-BBA-B30,Introduction to Business,1,10000,MS Dr Muzhar Javed,B7
SP22-BBA-B30,Introduction to Management,1,1000,MS Mr Bilal Mian,B12
SP22-BBA-B30,Introduction to Management,1,10,MS Mr Bilal Mian,B13
FA21-BBA-B29,Accounting I,1,10000,MS Mr Hafiz Yasir,B5
FA21-BBA-B29,Accounting I,1,1000,MS Mr Hafiz Yasir,B8
SP21-BBA-B28,Business Mathematics II,1,10000,MT Mr. Fakhar,B4
SP21-BBA-B28,ACC II,1,1,MS Dr Khurram Abbas,B8
SP21-BBA-B28,BCW,1,1000,MS Mr M Badar Iqbal,B13
SP21-BBA-B28,Introduction to Sociology,1,10,MS Mr M Zia Hassan,B14
FA20-BBA-B27 (A),Human Resource Management,1,1,MS Dr M Waheed Akthar,B1
FA20-BBA-B27 (A),CA,1,100,MS Mr Bilal Lodhi,B1
FA20-BBA-B27 (A),Statistical Inference,1,1000,MS Dr HM Arshad,B9
FA20-BBA-B27 (A),Human Resource Management,1,10,MS Dr M Waheed Akthar,B11
FA20-BBA-B27 (B),Chinese,1,1,ME Mr. Ghulam Mustafa,B4
FA20-BBA-B27 (B),Statistical Inference,1,10000,MS Dr HM Arshad,B6
FA20-BBA-B27 (B),HRM - CHRP,1,1000,MS Dr M Waheed Akthar,B10
FA19-BBA-B25 (A),Business Law,1,10000,MS Usman Shahid,B1
FA19-BBA-B25 (A),Business Law,1,1,MS Usman Shahid,B6
FA19-BBA-B25 (A),OB,1,10,MS Mr Ali Kirmani,B10
FA19-BBA-B25 (B),Business Law,1,10000,MS Usman Shahid,B1
FA19-BBA-B25 (B),Business Law,1,1,MS Usman Shahid,B6
SP19-BBA-B24,Consumer Behavior,1,1000,MS Dr Saqib Ali,B4
SP19-BBA-B24,Corporate Law,1,1,MS Dr Khurram Chandia,B7
SP19-BBA-B24,Consumer Behavior,1,10,MS Dr Saqib Ali,B7
FA18-BBA-B23,CF,1,10,MS Mr M Shoaib Sajjad,B1
FA18-BBA-B23,Chinese,1,1,ME Mr. Ghulam Mustafa,B4
FA18-BBA-B23,Consumer Behavior,1,1000,MS Dr Saqib Ali,B4
FA18-BBA-B23,Consumer Behavior,1,10,MS Dr Saqib Ali,B7
FA18-BBA-B23,CF,1,100,MS Mr M Shoaib Sajjad,B7
SP21-BAF-B10,Business Law,1,10000,MS Usman Shahid,B1
SP21-BAF-B10,Business Law,1,1,MS Usman Shahid,B6
SP21-BAF-B10,BCW,1,1000,MS Mr M Badar Iqbal,B13
FA20-BAF-B9,FIM & MFI,1,10,MS Dr Minhas Akbar,B6
FA20-BAF-B9,Corporate Law,1,1,MS Dr Khurram Chandia,B7
FA20-BAF-B9,IFA,1,10000,MS Mr Bilal Lodhi,B12
FA21-MBA-B3,TOM,1,1,MS Mr M Haris,B13
SP21-MBA-B2,TOM,1,1,MS Mr M Haris,B13
FA20-MBA-B1,HRM - CHRP,1,1000,MS Dr M Waheed Akthar,B10
FA20-MBA-B1,TOM,1,1,MS Mr M Haris,B13
FA21-BSCVE-B5,Engineering Geology,2,10000,CVE Engr. Bilal Rafiq,A1
FA21-BSCVE-B5,Differential Equations,2,1,EE Ms Amna Bashir,A2.1
FA21-BSCVE-B5,Civil Engineering Materials,2,10,CVE Engr. Fayyaz Ulhaq,B4
FA21-BSCVE-B5,Introduction to Computer Programming,2,1000,ME Mr. Muhammad Hunzala,B6
FA21-BSCVE-B5,Introduction to Computer Programming,2,100,ME Ms.Saba Gull,C Lab3
FA20-BSCVE-B4,Advanced Surveying,2,1000,CVE Engr. Tafheem Abbas,W2
FA20-BSCVE-B4,Advanced Surveying,2,100,CVE Engr. H. M. Sohaib Yasin,Surveying Lab
FA20-BSCVE-B4,Advanced Fluid Mechanics,2,10000,CVE Engr. H. M. Sohaib Yasin,Water Supply Engineering Lab
FA19-BSCVE-B3,Project Planning and Management,2,1,CVE Engr. Hiba Arshad,A1
FA19-BSCVE-B3,Project Planning and Management,2,10000,CVE Engr. Hiba Arshad,A1.1
FA19-BSCVE-B3,Water Supply Engineering,2,100,CVE Engr. Waqar Ahsan,Water Supply Engineering Lab
FA19-BSCVE-B3,Highway Engineering,2,1000,CVE Engr. H. M. Sohaib Yasin,Highway Engineering Lab
FA18-BSCVE-B2,Reinforced Concrete Design-II,2,10,CVE Engr. Khadim Hussain,B3
